AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84825
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84825
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4814.01ms/  4814.01ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84825
scheduled     2 kernels in    12.91 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     4686 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/  9691.78ms (      4 GFLOPS    3|10     GB/s)
*** AMD     4687 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.08us/  9691.78ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4688 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.48us/  9691.80ms (      9 GFLOPS    5|10     GB/s)
*** AMD     4689 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/  9691.80ms (      1 GFLOPS    1|2      GB/s)
*** AMD     4690 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.28us/  9691.81ms (      5 GFLOPS    5|7      GB/s)
*** AMD     4691 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.44us/  9691.82ms (      5 GFLOPS    8|21     GB/s)
*** AMD     4692 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      6.92us/  9691.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4693 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.32us/  9691.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4694 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.92us/  9691.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4695 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      6.80us/  9691.85ms (      3 GFLOPS    9|9      GB/s)
*** AMD     4696 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.44us/  9691.92ms (   2495 GFLOPS  223|1406   GB/s)
*** AMD     4697 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.44us/  9691.93ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4698 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.68us/  9691.94ms (      8 GFLOPS   11|11     GB/s)
*** AMD     4699 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    139.24us/  9692.08ms (   4048 GFLOPS  361|2281   GB/s)
*** AMD     4700 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.48us/  9692.22ms (   3929 GFLOPS  350|2213   GB/s)
*** AMD     4701 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.76us/  9692.23ms (     13 GFLOPS   21|21     GB/s)
*** AMD     4702 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.32us/  9692.23ms (      3 GFLOPS   28|28     GB/s)
*** AMD     4703 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    170.52us/  9692.40ms (   3306 GFLOPS  295|1862   GB/s)
*** AMD     4704 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.12us/  9692.41ms (      3 GFLOPS   17|17     GB/s)
*** AMD     4705 r_16_320                                       arg  2 mem  18.31 GB tm     12.08us/  9692.42ms (      1 GFLOPS    2|2      GB/s)
*** AMD     4706 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.44us/  9692.43ms (      7 GFLOPS    8|9      GB/s)
*** AMD     4707 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.84us/  9692.49ms (   2480 GFLOPS  221|1398   GB/s)
*** AMD     4708 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.28us/  9692.52ms (   1312 GFLOPS  118|739    GB/s)
*** AMD     4709 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.40us/  9692.54ms (   1359 GFLOPS  123|766    GB/s)
*** AMD     4710 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.76us/  9692.55ms (      3 GFLOPS    3|10     GB/s)
*** AMD     4711 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.04us/  9692.56ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4712 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.60us/  9692.57ms (      9 GFLOPS    5|10     GB/s)
*** AMD     4713 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.52us/  9692.58ms (      1 GFLOPS    1|2      GB/s)
*** AMD     4714 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.64us/  9692.59ms (      5 GFLOPS    5|7      GB/s)
*** AMD     4715 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.32us/  9692.60ms (      5 GFLOPS    8|21     GB/s)
*** AMD     4716 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      6.72us/  9692.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4717 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.28us/  9692.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4718 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.16us/  9692.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4719 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      6.84us/  9692.62ms (      3 GFLOPS    9|9      GB/s)
*** AMD     4720 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.36us/  9692.69ms (   2498 GFLOPS  223|1408   GB/s)
*** AMD     4721 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.12us/  9692.70ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4722 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.48us/  9692.71ms (      8 GFLOPS   11|12     GB/s)
*** AMD     4723 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    144.00us/  9692.85ms (   3914 GFLOPS  349|2205   GB/s)
*** AMD     4724 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    138.88us/  9692.99ms (   4059 GFLOPS  362|2287   GB/s)
*** AMD     4725 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.80us/  9693.00ms (     13 GFLOPS   20|20     GB/s)
*** AMD     4726 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.12us/  9693.01ms (      3 GFLOPS   28|28     GB/s)
*** AMD     4727 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    170.20us/  9693.18ms (   3312 GFLOPS  295|1866   GB/s)
*** AMD     4728 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.28us/  9693.18ms (      2 GFLOPS   16|16     GB/s)
*** AMD     4729 r_16_320                                       arg  2 mem  18.31 GB tm     11.92us/  9693.19ms (      1 GFLOPS    2|2      GB/s)
*** AMD     4730 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.36us/  9693.20ms (      7 GFLOPS    8|9      GB/s)
*** AMD     4731 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.88us/  9693.27ms (   2442 GFLOPS  218|1376   GB/s)
*** AMD     4732 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.96us/  9693.29ms (   1328 GFLOPS  120|749    GB/s)
*** AMD     4733 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     78.92us/  9693.37ms (    839 GFLOPS   55|271    GB/s)
*** AMD     4734 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.72us/  9693.38ms (      3 GFLOPS    3|10     GB/s)
*** AMD     4735 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.08us/  9693.38ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4736 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.48us/  9693.40ms (      9 GFLOPS    5|10     GB/s)
*** AMD     4737 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/  9693.40ms (      1 GFLOPS    1|2      GB/s)
*** AMD     4738 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.04us/  9693.41ms (      5 GFLOPS    4|6      GB/s)
*** AMD     4739 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.32us/  9693.42ms (      5 GFLOPS    8|21     GB/s)
*** AMD     4740 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.00us/  9693.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4741 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.28us/  9693.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4742 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.40us/  9693.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4743 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      6.96us/  9693.45ms (      3 GFLOPS    9|9      GB/s)
*** AMD     4744 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.56us/  9693.52ms (   2491 GFLOPS  222|1403   GB/s)
*** AMD     4745 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.04us/  9693.53ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4746 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.64us/  9693.54ms (      8 GFLOPS   11|12     GB/s)
*** AMD     4747 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.56us/  9693.68ms (   3926 GFLOPS  350|2212   GB/s)
*** AMD     4748 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    139.08us/  9693.82ms (   4053 GFLOPS  362|2284   GB/s)
*** AMD     4749 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/  9693.83ms (     13 GFLOPS   21|21     GB/s)
*** AMD     4750 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/  9693.83ms (      3 GFLOPS   29|29     GB/s)
*** AMD     4751 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    355.36us/  9694.19ms (   3167 GFLOPS  206|1021   GB/s)
*** AMD     4752 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.36us/  9694.19ms (      2 GFLOPS   16|16     GB/s)
*** AMD     4753 r_16_320                                       arg  2 mem  18.31 GB tm     12.20us/  9694.21ms (      1 GFLOPS    2|2      GB/s)
*** AMD     4754 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.72us/  9694.21ms (      7 GFLOPS    8|8      GB/s)
*** AMD     4755 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.40us/  9694.28ms (   2460 GFLOPS  220|1386   GB/s)
*** AMD     4756 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.04us/  9694.30ms (   1324 GFLOPS  119|747    GB/s)
*** AMD     4757 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.24us/  9694.33ms (   1368 GFLOPS  123|771    GB/s)
*** AMD     4758 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/  9694.33ms (      4 GFLOPS    3|10     GB/s)
*** AMD     4759 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.00us/  9694.34ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4760 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.48us/  9694.35ms (      9 GFLOPS    5|10     GB/s)
*** AMD     4761 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/  9694.36ms (      1 GFLOPS    1|2      GB/s)
*** AMD     4762 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.32us/  9694.37ms (      5 GFLOPS    5|7      GB/s)
*** AMD     4763 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.36us/  9694.38ms (      5 GFLOPS    8|21     GB/s)
*** AMD     4764 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      6.80us/  9694.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4765 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.28us/  9694.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4766 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.00us/  9694.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4767 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      6.72us/  9694.41ms (      3 GFLOPS    9|9      GB/s)
*** AMD     4768 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.76us/  9694.47ms (   2521 GFLOPS  225|1420   GB/s)
*** AMD     4769 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.80us/  9694.48ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4770 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/  9694.49ms (      8 GFLOPS   11|12     GB/s)
*** AMD     4771 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.20us/  9694.63ms (   3964 GFLOPS  354|2233   GB/s)
*** AMD     4772 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.24us/  9694.78ms (   3935 GFLOPS  351|2217   GB/s)
*** AMD     4773 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.72us/  9694.78ms (     13 GFLOPS   21|21     GB/s)
*** AMD     4774 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.32us/  9694.79ms (      3 GFLOPS   28|28     GB/s)
*** AMD     4775 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    170.56us/  9694.96ms (   3305 GFLOPS  295|1862   GB/s)
*** AMD     4776 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.36us/  9694.97ms (      2 GFLOPS   16|16     GB/s)
*** AMD     4777 r_16_320                                       arg  2 mem  18.31 GB tm     12.20us/  9694.98ms (      1 GFLOPS    2|2      GB/s)
*** AMD     4778 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.68us/  9694.99ms (      7 GFLOPS    8|8      GB/s)
*** AMD     4779 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.52us/  9695.05ms (   2455 GFLOPS  219|1383   GB/s)
*** AMD     4780 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.44us/  9695.08ms (   1303 GFLOPS  118|735    GB/s)
*** AMD     4781 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.56us/  9695.10ms (   1350 GFLOPS  122|761    GB/s)
*** AMD     4782 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.80us/  9695.11ms (      3 GFLOPS    3|10     GB/s)
*** AMD     4783 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      5.96us/  9695.12ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4784 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.36us/  9695.13ms (      9 GFLOPS    5|10     GB/s)
*** AMD     4785 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/  9695.14ms (      1 GFLOPS    1|2      GB/s)
*** AMD     4786 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.20us/  9695.14ms (      5 GFLOPS    5|7      GB/s)
*** AMD     4787 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.00us/  9695.15ms (      5 GFLOPS    8|22     GB/s)
*** AMD     4788 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      6.68us/  9695.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4789 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.40us/  9695.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4790 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.12us/  9695.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD     4791 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      6.64us/  9695.18ms (      3 GFLOPS    9|9      GB/s)
*** AMD     4792 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.60us/  9695.25ms (   2489 GFLOPS  222|1403   GB/s)
*** AMD     4793 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.84us/  9695.26ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4794 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/  9695.27ms (      8 GFLOPS   11|12     GB/s)
*** AMD     4795 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.64us/  9695.41ms (   4008 GFLOPS  358|2258   GB/s)
*** AMD     4796 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    137.36us/  9695.54ms (   4104 GFLOPS  366|2312   GB/s)
*** AMD     4797 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/  9695.55ms (     13 GFLOPS   21|21     GB/s)
*** AMD     4798 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.28us/  9695.56ms (      3 GFLOPS   28|28     GB/s)
*** AMD     4799 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    170.76us/  9695.73ms (   3301 GFLOPS  294|1860   GB/s)
*** AMD     4800 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.12us/  9695.73ms (      3 GFLOPS   17|17     GB/s)
*** AMD     4801 r_16_320                                       arg  2 mem  18.31 GB tm     12.04us/  9695.75ms (      1 GFLOPS    2|2      GB/s)
*** AMD     4802 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.44us/  9695.75ms (      7 GFLOPS    8|9      GB/s)
*** AMD     4803 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.88us/  9695.82ms (   2442 GFLOPS  218|1376   GB/s)
*** AMD     4804 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.28us/  9695.85ms (   1312 GFLOPS  118|739    GB/s)
*** AMD     4805 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     79.08us/  9695.93ms (    837 GFLOPS   55|270    GB/s)
*** AMD     4806 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.76us/  9695.93ms (      3 GFLOPS    3|10     GB/s)
*** AMD     4807 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.00us/  9695.94ms (      1 GFLOPS    3|3      GB/s)
*** AMD     4808 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.48us/  9695.95ms (      9 GFLOPS    5|10     GB/s)
*** AMD     4809 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/  9695.96ms (      1 GFLOPS    1|2      GB/s)
*** AMD     4810 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.04us/  9695.97ms (      5 GFLOPS    4|6      GB/s)
*** AMD     4811 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.36us/  9695.98ms (      5 GFLOPS    8|21     GB/s)
