AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57090
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57090
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4722.11ms/  4722.11ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57090
scheduled     2 kernels in    12.87 ms | CACHE MISS 6ad19580 |   29292 uops in cache | <frozen runpy>:88
*** AMD     1405 r_8_toks_16_8                                  arg  2 mem  18.00 GB tm      6.00us/  9139.75ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1406 E_5_toks_2_2_16_4_4                            arg  4 mem  18.00 GB tm      6.08us/  9139.75ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1407 E_toks_8_2_16_4                                arg  4 mem  18.00 GB tm      5.64us/  9139.76ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1408 E_5_toks_8_2_16_4                              arg  3 mem  18.00 GB tm      8.52us/  9139.77ms (      5 GFLOPS   14|14     GB/s)
*** AMD     1409 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.04 GB tm    272.68us/  9140.04ms (    212 GFLOPS   18|102    GB/s)
*** AMD     1410 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.04 GB tm      6.08us/  9140.05ms (      4 GFLOPS    8|15     GB/s)
*** AMD     1411 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.04 GB tm      6.40us/  9140.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1412 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.04 GB tm      6.40us/  9140.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1413 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.04 GB tm      7.32us/  9140.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1414 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.04 GB tm      6.08us/  9140.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1415 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.04 GB tm      6.64us/  9140.08ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1416 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.04 GB tm    613.16us/  9140.69ms (    367 GFLOPS   25|72     GB/s)
*** AMD     1417 r_toks_16_320n1                                arg  2 mem  18.04 GB tm     17.28us/  9140.71ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1418 E_toks_80_16_4n1                               arg  4 mem  18.04 GB tm      6.76us/  9140.72ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1419 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.04 GB tm    713.60us/  9141.43ms (   1073 GFLOPS   71|209    GB/s)
*** AMD     1420 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.04 GB tm    709.68us/  9142.14ms (   1078 GFLOPS   72|210    GB/s)
*** AMD     1421 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.04 GB tm   2532.96us/  9144.67ms (    387 GFLOPS   30|82     GB/s)
*** AMD     1422 E_2n2                                          arg  2 mem  18.04 GB tm      5.60us/  9144.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1423 r_toks_16_320                                  arg  2 mem  18.04 GB tm     15.60us/  9144.69ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1424 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.04 GB tm      6.92us/  9144.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1425 r_toks_toks                                    arg  1 mem  18.04 GB tm      5.76us/  9144.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1426 E_toks_80_16_4                                 arg  4 mem  18.04 GB tm      5.80us/  9144.71ms (      8 GFLOPS   11|11     GB/s)
*** AMD     1427 E_toks_(start_pos+toks)                        arg  3 mem  18.04 GB tm      5.12us/  9144.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1428 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.04 GB tm    512.60us/  9145.23ms (    439 GFLOPS   30|86     GB/s)
*** AMD     1429 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.04 GB tm    507.00us/  9145.74ms (     89 GFLOPS    7|17     GB/s)
*** AMD     1430 r_40_toks_16_8                                 arg  2 mem  18.04 GB tm      5.96us/  9145.74ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1431 r_8_toks_16_8                                  arg  2 mem  18.04 GB tm      5.92us/  9145.75ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1432 E_5_toks_2_2_16_4_4                            arg  4 mem  18.04 GB tm      5.88us/  9145.75ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1433 E_toks_8_2_16_4                                arg  4 mem  18.04 GB tm      5.56us/  9145.76ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1434 E_5_toks_8_2_16_4                              arg  3 mem  18.04 GB tm      8.32us/  9145.77ms (      6 GFLOPS   15|15     GB/s)
*** AMD     1435 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.07 GB tm    263.76us/  9146.03ms (    219 GFLOPS   19|106    GB/s)
*** AMD     1436 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.07 GB tm      6.04us/  9146.04ms (      4 GFLOPS    8|15     GB/s)
*** AMD     1437 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.07 GB tm      6.24us/  9146.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1438 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.07 GB tm      6.20us/  9146.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1439 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.07 GB tm      6.92us/  9146.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1440 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.07 GB tm      5.76us/  9146.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1441 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.07 GB tm      6.28us/  9146.07ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1442 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.07 GB tm    590.28us/  9146.66ms (    381 GFLOPS   26|74     GB/s)
*** AMD     1443 r_toks_16_320n1                                arg  2 mem  18.07 GB tm     17.00us/  9146.68ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1444 E_toks_80_16_4n1                               arg  4 mem  18.07 GB tm      6.60us/  9146.68ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1445 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.07 GB tm    703.84us/  9147.39ms (   1087 GFLOPS   72|212    GB/s)
*** AMD     1446 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.07 GB tm    694.32us/  9148.08ms (   1102 GFLOPS   73|215    GB/s)
*** AMD     1447 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.07 GB tm   2491.76us/  9150.57ms (    394 GFLOPS   30|83     GB/s)
*** AMD     1448 E_2n3                                          arg  2 mem  18.07 GB tm      5.56us/  9150.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1449 r_toks_16_320n1                                arg  2 mem  18.07 GB tm     14.92us/  9150.59ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1450 E_2n2                                          arg  2 mem  18.07 GB tm      5.00us/  9150.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1451 E_toks_80_16_4n1                               arg  4 mem  18.07 GB tm      5.48us/  9150.60ms (      8 GFLOPS   11|12     GB/s)
*** AMD     1452 E_2n1                                          arg  2 mem  18.07 GB tm      5.08us/  9150.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1453 E_2n2                                          arg  2 mem  18.07 GB tm      4.92us/  9150.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1454 E_2n1                                          arg  2 mem  18.07 GB tm      4.92us/  9150.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1455 E_2n2                                          arg  2 mem  18.07 GB tm      4.92us/  9150.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1456 E_2n1                                          arg  2 mem  18.07 GB tm      4.84us/  9150.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1457 E_2n2                                          arg  2 mem  18.07 GB tm      5.32us/  9150.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1458 E_2n3                                          arg  2 mem  18.07 GB tm      5.36us/  9150.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1459 E_2n2                                          arg  2 mem  18.07 GB tm      5.40us/  9150.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1460 E_2n4                                          arg  2 mem  18.07 GB tm      5.48us/  9150.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1461 E_2n2                                          arg  2 mem  18.07 GB tm      5.40us/  9150.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1462 E_2n4                                          arg  2 mem  18.07 GB tm      5.44us/  9150.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1463 E_2n2                                          arg  2 mem  18.07 GB tm      5.76us/  9150.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1464 E_2n3                                          arg  2 mem  18.07 GB tm      5.72us/  9150.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1465 E_2n2                                          arg  2 mem  18.07 GB tm      5.80us/  9150.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1466 E_2n1                                          arg  2 mem  18.07 GB tm      5.84us/  9150.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1467 E_2n2                                          arg  2 mem  18.07 GB tm      5.84us/  9150.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1468 E_2n1                                          arg  2 mem  18.07 GB tm      5.80us/  9150.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1469 E_2n2                                          arg  2 mem  18.07 GB tm      5.80us/  9150.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1470 E_2n1                                          arg  2 mem  18.07 GB tm      5.84us/  9150.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1471 E_2n2                                          arg  2 mem  18.07 GB tm      5.88us/  9150.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1472 E_2n3                                          arg  2 mem  18.07 GB tm      5.88us/  9150.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1473 E_2n2                                          arg  2 mem  18.07 GB tm      5.88us/  9150.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1474 E_2n4                                          arg  2 mem  18.07 GB tm      5.84us/  9150.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1475 E_2n2                                          arg  2 mem  18.07 GB tm      5.84us/  9150.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1476 E_2n4                                          arg  2 mem  18.07 GB tm      5.92us/  9150.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1477 E_2n2                                          arg  2 mem  18.07 GB tm      5.88us/  9150.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1478 E_2n3                                          arg  2 mem  18.07 GB tm      5.84us/  9150.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1479 E_2n2                                          arg  2 mem  18.07 GB tm      5.88us/  9150.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1480 E_2n1                                          arg  2 mem  18.07 GB tm      5.84us/  9150.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1481 E_2n2                                          arg  2 mem  18.07 GB tm      5.84us/  9150.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1482 E_2n1                                          arg  2 mem  18.07 GB tm      5.84us/  9150.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1483 E_2n2                                          arg  2 mem  18.07 GB tm      5.96us/  9150.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1484 E_2n1                                          arg  2 mem  18.07 GB tm      5.88us/  9150.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1485 E_2n2                                          arg  2 mem  18.07 GB tm      5.92us/  9150.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1486 E_2n3                                          arg  2 mem  18.07 GB tm      6.00us/  9150.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1487 E_2n2                                          arg  2 mem  18.07 GB tm      5.88us/  9150.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1488 E_2n4                                          arg  2 mem  18.07 GB tm      5.84us/  9150.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1489 E_2n2                                          arg  2 mem  18.07 GB tm      5.84us/  9150.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1490 E_2n4                                          arg  2 mem  18.07 GB tm      5.88us/  9150.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1491 E_2n2                                          arg  2 mem  18.07 GB tm      5.88us/  9150.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1492 E_2n3                                          arg  2 mem  18.07 GB tm      5.84us/  9150.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1493 E_2n2                                          arg  2 mem  18.07 GB tm      5.92us/  9150.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1494 E_2n1                                          arg  2 mem  18.07 GB tm      5.80us/  9150.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1495 E_2n2                                          arg  2 mem  18.07 GB tm      5.84us/  9150.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1496 E_2n1                                          arg  2 mem  18.07 GB tm      5.84us/  9150.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1497 E_2n2                                          arg  2 mem  18.07 GB tm      5.88us/  9150.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1498 E_2n1                                          arg  2 mem  18.07 GB tm      5.80us/  9150.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1499 E_2n2                                          arg  2 mem  18.07 GB tm      6.00us/  9150.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1500 E_2n3                                          arg  2 mem  18.07 GB tm      5.84us/  9150.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1501 E_2n2                                          arg  2 mem  18.07 GB tm      5.84us/  9150.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1502 E_2n4                                          arg  2 mem  18.07 GB tm      5.84us/  9150.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1503 E_2n2                                          arg  2 mem  18.07 GB tm      5.88us/  9150.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1504 E_2n4                                          arg  2 mem  18.07 GB tm      5.84us/  9150.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1505 E_2n2                                          arg  2 mem  18.07 GB tm      5.80us/  9150.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1506 E_2n3                                          arg  2 mem  18.07 GB tm      5.80us/  9150.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1507 E_2n2                                          arg  2 mem  18.07 GB tm      5.92us/  9150.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1508 E_2n1                                          arg  2 mem  18.07 GB tm      5.88us/  9150.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1509 E_2n2                                          arg  2 mem  18.07 GB tm      5.92us/  9150.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1510 E_2n1                                          arg  2 mem  18.07 GB tm      5.92us/  9150.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1511 E_2n2                                          arg  2 mem  18.07 GB tm      5.88us/  9150.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1512 E_2n1                                          arg  2 mem  18.07 GB tm      5.80us/  9150.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1513 E_2n2                                          arg  2 mem  18.07 GB tm      5.96us/  9150.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1514 E_2n3                                          arg  2 mem  18.07 GB tm      5.92us/  9150.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1515 E_2n2                                          arg  2 mem  18.07 GB tm      5.96us/  9150.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1516 E_2n4                                          arg  2 mem  18.07 GB tm      5.80us/  9150.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1517 E_2n2                                          arg  2 mem  18.07 GB tm      5.88us/  9150.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1518 E_2n4                                          arg  2 mem  18.07 GB tm      5.84us/  9150.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1519 E_2n2                                          arg  2 mem  18.07 GB tm      5.88us/  9151.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1520 E_2n3                                          arg  2 mem  18.07 GB tm      5.84us/  9151.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1521 E_2n2                                          arg  2 mem  18.07 GB tm      5.84us/  9151.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1522 E_2n1                                          arg  2 mem  18.07 GB tm      5.80us/  9151.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1523 E_2n2                                          arg  2 mem  18.07 GB tm      5.84us/  9151.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1524 E_2n1                                          arg  2 mem  18.07 GB tm      5.88us/  9151.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1525 E_2n2                                          arg  2 mem  18.07 GB tm      6.00us/  9151.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1526 E_2n1                                          arg  2 mem  18.07 GB tm      5.80us/  9151.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1527 E_2n2                                          arg  2 mem  18.07 GB tm      5.92us/  9151.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1528 E_2n3                                          arg  2 mem  18.07 GB tm      5.84us/  9151.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1529 E_2n2                                          arg  2 mem  18.07 GB tm      5.84us/  9151.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1530 E_2n4                                          arg  2 mem  18.07 GB tm      5.84us/  9151.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1531 E_2n2                                          arg  2 mem  18.07 GB tm      5.96us/  9151.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1532 E_2n4                                          arg  2 mem  18.07 GB tm      5.88us/  9151.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1533 E_2n2                                          arg  2 mem  18.07 GB tm      5.92us/  9151.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1534 E_2n3                                          arg  2 mem  18.07 GB tm      5.88us/  9151.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1535 E_2n2                                          arg  2 mem  18.07 GB tm      5.88us/  9151.09ms (      0 GFLOPS    0|0      GB/s)
